Epoch,Loss,Total,Valid,Valid_rate,Unique,Unique_rate,Similarity
1,1.636,1376,0,0.00,0,0.00,0.000
2,0.809,1376,7,0.51,7,100.00,0.149
3,0.535,1376,36,2.62,36,100.00,0.167
4,0.414,1376,117,8.50,117,100.00,0.170
5,0.356,1376,278,20.20,275,98.92,0.182
6,0.322,1376,452,32.85,446,98.67,0.187
7,0.292,1376,513,37.28,491,95.71,0.192
8,0.274,1376,545,39.61,520,95.41,0.192
9,0.256,1376,667,48.47,619,92.80,0.192
10,0.241,1376,697,50.65,636,91.25,0.191
11,0.228,1376,754,54.80,702,93.10,0.200
12,0.215,1376,752,54.65,668,88.83,0.204
13,0.204,1376,830,60.32,776,93.49,0.195
14,0.192,1376,901,65.48,803,89.12,0.203
15,0.179,1376,901,65.48,806,89.46,0.201
16,0.169,1376,915,66.50,798,87.21,0.204
17,0.158,1376,918,66.72,820,89.32,0.205
18,0.149,1376,939,68.24,837,89.14,0.203
19,0.138,1376,1032,75.00,884,85.66,0.196
20,0.127,1376,970,70.49,840,86.60,0.207
21,0.118,1376,982,71.37,845,86.05,0.201
22,0.113,1376,1010,73.40,874,86.53,0.211
23,0.103,1376,1025,74.49,822,80.20,0.216
24,0.096,1376,1035,75.22,866,83.67,0.208
25,0.090,1376,1033,75.07,854,82.67,0.222
26,0.083,1376,1082,78.63,875,80.87,0.208
27,0.078,1376,1038,75.44,842,81.12,0.219
28,0.076,1376,1038,75.44,860,82.85,0.221
29,0.072,1376,1080,78.49,867,80.28,0.220
30,0.068,1376,1081,78.56,870,80.48,0.222
31,0.063,1376,1083,78.71,893,82.46,0.225
32,0.060,1376,1130,82.12,903,79.91,0.222
33,0.058,1376,1126,81.83,889,78.95,0.219
34,0.055,1376,1092,79.36,902,82.60,0.225
35,0.053,1376,1117,81.18,904,80.93,0.232
36,0.054,1376,1084,78.78,895,82.56,0.226
37,0.049,1376,1108,80.52,879,79.33,0.232
38,0.045,1376,1118,81.25,925,82.74,0.222
39,0.044,1376,1123,81.61,881,78.45,0.233
40,0.043,1376,1116,81.10,903,80.91,0.225
41,0.042,1376,1138,82.70,911,80.05,0.227
42,0.039,1376,1114,80.96,887,79.62,0.236
43,0.037,1376,1147,83.36,918,80.03,0.231
44,0.036,1376,1126,81.83,854,75.84,0.234
45,0.034,1376,1114,80.96,907,81.42,0.231
46,0.034,1376,1143,83.07,880,76.99,0.226
47,0.033,1376,1136,82.56,894,78.70,0.231
48,0.031,1376,1148,83.43,911,79.36,0.230
49,0.034,1376,1128,81.98,920,81.56,0.239
50,0.030,1376,1142,82.99,911,79.77,0.232
51,0.028,1376,1168,84.88,917,78.51,0.236
52,0.027,1376,1155,83.94,906,78.44,0.240
53,0.027,1376,1132,82.27,903,79.77,0.240
54,0.026,1376,1150,83.58,921,80.09,0.244
55,0.024,1376,1175,85.39,922,78.47,0.235
56,0.024,1376,1164,84.59,939,80.67,0.237
57,0.025,1376,1158,84.16,897,77.46,0.235
58,0.026,1376,1139,82.78,907,79.63,0.246
59,0.024,1376,1132,82.27,891,78.71,0.237
60,0.022,1376,1156,84.01,920,79.58,0.244
61,0.021,1376,1146,83.28,928,80.98,0.241
62,0.024,1376,1164,84.59,919,78.95,0.242
63,0.023,1376,1151,83.65,910,79.06,0.243
64,0.019,1376,1186,86.19,944,79.60,0.246
65,0.017,1376,1157,84.08,906,78.31,0.235
66,0.017,1376,1161,84.38,910,78.38,0.245
67,0.016,1376,1165,84.67,925,79.40,0.242
68,0.017,1376,1170,85.03,938,80.17,0.248
69,0.017,1376,1156,84.01,917,79.33,0.246
70,0.018,1376,1168,84.88,945,80.91,0.245
71,0.018,1376,1177,85.54,917,77.91,0.240
72,0.018,1376,1159,84.23,924,79.72,0.248
73,0.016,1376,1171,85.10,955,81.55,0.248
74,0.015,1376,1179,85.68,952,80.75,0.245
75,0.014,1376,1171,85.10,904,77.20,0.248
76,0.015,1376,1187,86.26,959,80.79,0.245
77,0.016,1376,1168,84.88,943,80.74,0.246
78,0.016,1376,1179,85.68,938,79.56,0.246
79,0.018,1376,1181,85.83,922,78.07,0.245
80,0.016,1376,1169,84.96,919,78.61,0.247
81,0.016,1376,1191,86.56,920,77.25,0.245
82,0.015,1376,1195,86.85,911,76.23,0.245
83,0.015,1376,1192,86.63,950,79.70,0.248
84,0.013,1376,1177,85.54,915,77.74,0.246
85,0.012,1376,1212,88.08,969,79.95,0.244
86,0.011,1376,1187,86.26,945,79.61,0.239
87,0.011,1376,1187,86.26,946,79.70,0.242
88,0.011,1376,1196,86.92,944,78.93,0.246
89,0.012,1376,1196,86.92,922,77.09,0.246
90,0.013,1376,1180,85.76,925,78.39,0.244
91,0.015,1376,1161,84.38,924,79.59,0.245
92,0.019,1376,1186,86.19,959,80.86,0.251
93,0.012,1376,1174,85.32,926,78.88,0.243
94,0.011,1376,1195,86.85,966,80.84,0.245
95,0.011,1376,1185,86.12,934,78.82,0.247
96,0.013,1376,1184,86.05,921,77.79,0.240
97,0.012,1376,1205,87.57,955,79.25,0.237
98,0.011,1376,1176,85.47,921,78.32,0.247
99,0.011,1376,1200,87.21,948,79.00,0.250
100,0.010,1376,1215,88.30,964,79.34,0.243
101,0.009,1376,1214,88.23,962,79.24,0.243
102,0.009,1376,1212,88.08,919,75.83,0.251
103,0.010,1376,1188,86.34,896,75.42,0.244
104,0.012,1376,1167,84.81,936,80.21,0.248
105,0.012,1376,1182,85.90,938,79.36,0.247
106,0.013,1376,1202,87.35,938,78.04,0.246
107,0.010,1376,1194,86.77,957,80.15,0.243
108,0.009,1376,1199,87.14,921,76.81,0.246
109,0.009,1376,1170,85.03,942,80.51,0.251
110,0.008,1376,1222,88.81,968,79.21,0.249
111,0.008,1376,1213,88.15,920,75.85,0.252
112,0.008,1376,1207,87.72,940,77.88,0.249
113,0.008,1376,1196,86.92,940,78.60,0.248
114,0.009,1376,1206,87.65,943,78.19,0.254
115,0.009,1376,1184,86.05,930,78.55,0.247
116,0.009,1376,1199,87.14,952,79.40,0.249
117,0.009,1376,1216,88.37,961,79.03,0.240
118,0.009,1376,1201,87.28,957,79.68,0.241
119,0.009,1376,1194,86.77,931,77.97,0.240
120,0.011,1376,1182,85.90,912,77.16,0.247
121,0.010,1376,1172,85.17,909,77.56,0.247
122,0.009,1376,1214,88.23,966,79.57,0.249
123,0.008,1376,1203,87.43,920,76.48,0.246
124,0.007,1376,1225,89.03,955,77.96,0.244
125,0.008,1376,1180,85.76,913,77.37,0.253
126,0.007,1376,1193,86.70,917,76.87,0.252
127,0.008,1376,1194,86.77,936,78.39,0.244
128,0.009,1376,1190,86.48,928,77.98,0.253
129,0.009,1376,1197,86.99,926,77.36,0.250
130,0.008,1376,1236,89.83,982,79.45,0.243
131,0.008,1376,1210,87.94,937,77.44,0.240
132,0.009,1376,1222,88.81,970,79.38,0.250
133,0.009,1376,1180,85.76,939,79.58,0.248
134,0.009,1376,1196,86.92,950,79.43,0.249
135,0.009,1376,1171,85.10,921,78.65,0.247
136,0.009,1376,1205,87.57,942,78.17,0.253
137,0.007,1376,1221,88.74,955,78.21,0.250
138,0.008,1376,1229,89.32,1007,81.94,0.243
139,0.013,1376,1137,82.63,909,79.95,0.247
140,0.014,1376,1203,87.43,946,78.64,0.255
141,0.009,1376,1221,88.74,932,76.33,0.253
142,0.006,1376,1232,89.53,970,78.73,0.248
143,0.005,1376,1234,89.68,978,79.25,0.247
144,0.005,1376,1226,89.10,970,79.12,0.249
145,0.005,1376,1247,90.62,985,78.99,0.242
146,0.005,1376,1245,90.48,954,76.63,0.250
147,0.006,1376,1219,88.59,979,80.31,0.250
148,0.006,1376,1221,88.74,952,77.97,0.243
149,0.007,1376,1224,88.95,969,79.17,0.245
150,0.008,1376,1195,86.85,924,77.32,0.248
151,0.009,1376,1220,88.66,965,79.10,0.251
152,0.009,1376,1195,86.85,955,79.92,0.251
153,0.008,1376,1197,86.99,936,78.20,0.247
154,0.008,1376,1206,87.65,945,78.36,0.245
155,0.009,1376,1215,88.30,967,79.59,0.237
156,0.009,1376,1229,89.32,985,80.15,0.248
157,0.008,1376,1207,87.72,953,78.96,0.246
158,0.006,1376,1213,88.15,955,78.73,0.250
159,0.006,1376,1228,89.24,978,79.64,0.244
160,0.006,1376,1239,90.04,960,77.48,0.243
161,0.006,1376,1210,87.94,930,76.86,0.246
162,0.006,1376,1235,89.75,969,78.46,0.243
163,0.006,1376,1225,89.03,946,77.22,0.248
164,0.007,1376,1214,88.23,959,79.00,0.255
165,0.007,1376,1213,88.15,934,77.00,0.257
166,0.007,1376,1205,87.57,950,78.84,0.250
167,0.007,1376,1218,88.52,943,77.42,0.251
168,0.007,1376,1227,89.17,974,79.38,0.250
169,0.006,1376,1219,88.59,941,77.19,0.250
170,0.006,1376,1201,87.28,950,79.10,0.246
171,0.006,1376,1219,88.59,977,80.15,0.240
172,0.007,1376,1227,89.17,962,78.40,0.251
173,0.007,1376,1220,88.66,953,78.11,0.248
174,0.006,1376,1211,88.01,956,78.94,0.248
175,0.007,1376,1210,87.94,938,77.52,0.246
176,0.006,1376,1209,87.86,953,78.83,0.245
177,0.007,1376,1211,88.01,968,79.93,0.246
178,0.007,1376,1189,86.41,935,78.64,0.250
179,0.008,1376,1220,88.66,945,77.46,0.247
180,0.007,1376,1233,89.61,975,79.08,0.247
181,0.007,1376,1224,88.95,959,78.35,0.247
182,0.006,1376,1206,87.65,956,79.27,0.252
183,0.006,1376,1220,88.66,951,77.95,0.251
184,0.005,1376,1223,88.88,952,77.84,0.257
185,0.005,1376,1217,88.44,944,77.57,0.251
186,0.006,1376,1217,88.44,927,76.17,0.247
187,0.006,1376,1218,88.52,992,81.44,0.251
188,0.006,1376,1222,88.81,968,79.21,0.251
189,0.006,1376,1223,88.88,931,76.12,0.254
190,0.007,1376,1209,87.86,947,78.33,0.242
191,0.007,1376,1215,88.30,949,78.11,0.249
192,0.006,1376,1225,89.03,940,76.73,0.253
193,0.007,1376,1204,87.50,937,77.82,0.250
194,0.007,1376,1177,85.54,898,76.30,0.249
195,0.007,1376,1204,87.50,932,77.41,0.244
196,0.006,1376,1201,87.28,966,80.43,0.248
197,0.006,1376,1213,88.15,950,78.32,0.244
198,0.007,1376,1214,88.23,971,79.98,0.248
199,0.006,1376,1242,90.26,988,79.55,0.246
200,0.006,1376,1251,90.92,989,79.06,0.245
201,0.007,1376,1202,87.35,930,77.37,0.254
202,0.008,1376,1182,85.90,922,78.00,0.258
203,0.007,1376,1225,89.03,952,77.71,0.247
204,0.006,1376,1227,89.17,943,76.85,0.250
205,0.005,1376,1237,89.90,958,77.45,0.248
206,0.005,1376,1225,89.03,958,78.20,0.251
207,0.005,1376,1233,89.61,941,76.32,0.252
208,0.005,1376,1229,89.32,965,78.52,0.243
209,0.005,1376,1219,88.59,960,78.75,0.254
210,0.005,1376,1222,88.81,971,79.46,0.244
211,0.005,1376,1231,89.46,951,77.25,0.250
212,0.006,1376,1242,90.26,953,76.73,0.246
213,0.007,1376,1219,88.59,980,80.39,0.245
214,0.006,1376,1221,88.74,951,77.89,0.247
215,0.006,1376,1219,88.59,948,77.77,0.249
216,0.007,1376,1208,87.79,936,77.48,0.251
217,0.008,1376,1195,86.85,933,78.08,0.251
218,0.008,1376,1217,88.44,964,79.21,0.242
219,0.007,1376,1244,90.41,969,77.89,0.247
220,0.007,1376,1218,88.52,955,78.41,0.247
221,0.007,1376,1208,87.79,950,78.64,0.241
222,0.006,1376,1223,88.88,945,77.27,0.245
223,0.005,1376,1206,87.65,943,78.19,0.247
224,0.005,1376,1224,88.95,962,78.59,0.252
225,0.005,1376,1216,88.37,970,79.77,0.252
226,0.005,1376,1232,89.53,952,77.27,0.244
227,0.005,1376,1204,87.50,963,79.98,0.247
228,0.005,1376,1242,90.26,980,78.90,0.247
229,0.005,1376,1242,90.26,975,78.50,0.242
230,0.005,1376,1225,89.03,935,76.33,0.253
231,0.005,1376,1216,88.37,929,76.40,0.258
232,0.006,1376,1220,88.66,981,80.41,0.244
233,0.006,1376,1219,88.59,934,76.62,0.246
234,0.005,1376,1254,91.13,973,77.59,0.253
235,0.005,1376,1227,89.17,959,78.16,0.253
236,0.005,1376,1221,88.74,953,78.05,0.246
237,0.005,1376,1211,88.01,941,77.70,0.253
238,0.006,1376,1210,87.94,942,77.85,0.248
239,0.006,1376,1247,90.62,954,76.50,0.248
240,0.006,1376,1222,88.81,938,76.76,0.251
241,0.007,1376,1216,88.37,973,80.02,0.250
242,0.006,1376,1208,87.79,925,76.57,0.254
243,0.006,1376,1228,89.24,977,79.56,0.243
244,0.007,1376,1225,89.03,987,80.57,0.245
245,0.006,1376,1213,88.15,947,78.07,0.245
246,0.006,1376,1205,87.57,946,78.51,0.243
247,0.005,1376,1218,88.52,957,78.57,0.243
248,0.005,1376,1225,89.03,979,79.92,0.243
249,0.005,1376,1234,89.68,951,77.07,0.240
250,0.005,1376,1228,89.24,939,76.47,0.245
251,0.005,1376,1229,89.32,964,78.44,0.244
252,0.006,1376,1226,89.10,970,79.12,0.249
253,0.005,1376,1259,91.50,993,78.87,0.248
254,0.005,1376,1226,89.10,985,80.34,0.245
255,0.006,1376,1243,90.33,989,79.57,0.243
256,0.006,1376,1220,88.66,955,78.28,0.247
257,0.006,1376,1197,86.99,955,79.78,0.251
258,0.006,1376,1204,87.50,937,77.82,0.244
259,0.005,1376,1229,89.32,960,78.11,0.253
260,0.005,1376,1219,88.59,953,78.18,0.245
261,0.006,1376,1236,89.83,958,77.51,0.248
262,0.006,1376,1191,86.56,956,80.27,0.248
263,0.006,1376,1232,89.53,982,79.71,0.246
264,0.005,1376,1216,88.37,944,77.63,0.246
265,0.005,1376,1211,88.01,943,77.87,0.247
266,0.005,1376,1244,90.41,990,79.58,0.242
267,0.006,1376,1234,89.68,957,77.55,0.244
268,0.006,1376,1227,89.17,949,77.34,0.253
269,0.005,1376,1222,88.81,967,79.13,0.246
270,0.005,1376,1235,89.75,950,76.92,0.244
271,0.006,1376,1230,89.39,962,78.21,0.248
272,0.007,1376,1205,87.57,947,78.59,0.243
273,0.011,1376,1206,87.65,961,79.68,0.245
274,0.008,1376,1233,89.61,970,78.67,0.242
275,0.007,1376,1224,88.95,953,77.86,0.252
276,0.005,1376,1239,90.04,964,77.80,0.248
277,0.005,1376,1233,89.61,958,77.70,0.243
278,0.004,1376,1236,89.83,946,76.54,0.245
279,0.004,1376,1222,88.81,934,76.43,0.248
280,0.004,1376,1237,89.90,928,75.02,0.244
281,0.004,1376,1256,91.28,968,77.07,0.250
282,0.004,1376,1231,89.46,974,79.12,0.249
283,0.004,1376,1247,90.62,963,77.23,0.245
284,0.005,1376,1235,89.75,978,79.19,0.251
285,0.006,1376,1214,88.23,955,78.67,0.248
286,0.006,1376,1218,88.52,956,78.49,0.248
287,0.006,1376,1228,89.24,964,78.50,0.242
288,0.007,1376,1238,89.97,971,78.43,0.241
289,0.009,1376,1236,89.83,956,77.35,0.246
290,0.007,1376,1234,89.68,980,79.42,0.243
291,0.006,1376,1236,89.83,959,77.59,0.246
292,0.005,1376,1233,89.61,1001,81.18,0.243
293,0.005,1376,1234,89.68,982,79.58,0.241
294,0.005,1376,1242,90.26,986,79.39,0.243
295,0.005,1376,1241,90.19,964,77.68,0.246
296,0.005,1376,1229,89.32,971,79.01,0.252
297,0.005,1376,1245,90.48,964,77.43,0.247
298,0.005,1376,1238,89.97,976,78.84,0.248
299,0.005,1376,1240,90.12,978,78.87,0.245
300,0.007,1376,1228,89.24,960,78.18,0.245
301,0.007,1376,1217,88.44,961,78.96,0.243
302,0.006,1376,1241,90.19,981,79.05,0.244
303,0.006,1376,1237,89.90,981,79.30,0.251
304,0.006,1376,1235,89.75,965,78.14,0.247
305,0.006,1376,1251,90.92,969,77.46,0.248
306,0.005,1376,1228,89.24,959,78.09,0.246
307,0.006,1376,1249,90.77,991,79.34,0.248
308,0.005,1376,1242,90.26,965,77.70,0.253
309,0.005,1376,1234,89.68,977,79.17,0.246
310,0.005,1376,1241,90.19,962,77.52,0.245
311,0.005,1376,1221,88.74,952,77.97,0.252
312,0.007,1376,1216,88.37,942,77.47,0.249
313,0.007,1376,1241,90.19,970,78.16,0.249
314,0.006,1376,1229,89.32,966,78.60,0.248
315,0.005,1376,1241,90.19,952,76.71,0.244
316,0.006,1376,1239,90.04,974,78.61,0.247
317,0.005,1376,1230,89.39,970,78.86,0.246
318,0.005,1376,1214,88.23,961,79.16,0.241
319,0.006,1376,1230,89.39,967,78.62,0.250
320,0.006,1376,1244,90.41,964,77.49,0.243
321,0.006,1376,1243,90.33,987,79.40,0.241
322,0.005,1376,1250,90.84,992,79.36,0.243
323,0.006,1376,1234,89.68,988,80.06,0.242
324,0.005,1376,1223,88.88,963,78.74,0.248
325,0.005,1376,1239,90.04,939,75.79,0.248
326,0.005,1376,1227,89.17,961,78.32,0.244
327,0.005,1376,1229,89.32,964,78.44,0.245
328,0.005,1376,1229,89.32,963,78.36,0.249
329,0.005,1376,1231,89.46,938,76.20,0.245
330,0.005,1376,1222,88.81,956,78.23,0.246
331,0.005,1376,1207,87.72,975,80.78,0.245
332,0.005,1376,1238,89.97,965,77.95,0.244
333,0.005,1376,1226,89.10,961,78.38,0.249
334,0.006,1376,1242,90.26,986,79.39,0.247
335,0.006,1376,1230,89.39,946,76.91,0.249
336,0.006,1376,1242,90.26,961,77.38,0.248
337,0.005,1376,1241,90.19,959,77.28,0.244
338,0.005,1376,1238,89.97,960,77.54,0.250
339,0.006,1376,1230,89.39,969,78.78,0.245
340,0.006,1376,1228,89.24,962,78.34,0.244
341,0.006,1376,1248,90.70,994,79.65,0.242
342,0.006,1376,1236,89.83,998,80.74,0.243
343,0.005,1376,1247,90.62,970,77.79,0.243
344,0.005,1376,1260,91.57,991,78.65,0.241
345,0.005,1376,1238,89.97,993,80.21,0.250
346,0.005,1376,1239,90.04,970,78.29,0.246
347,0.005,1376,1208,87.79,960,79.47,0.244
348,0.005,1376,1228,89.24,961,78.26,0.248
349,0.005,1376,1215,88.30,927,76.30,0.246
350,0.005,1376,1234,89.68,978,79.25,0.244
351,0.006,1376,1222,88.81,954,78.07,0.247
352,0.005,1376,1241,90.19,987,79.53,0.241
353,0.005,1376,1232,89.53,994,80.68,0.243
354,0.006,1376,1226,89.10,960,78.30,0.246
355,0.006,1376,1230,89.39,962,78.21,0.243
356,0.006,1376,1231,89.46,983,79.85,0.249
357,0.006,1376,1242,90.26,972,78.26,0.247
358,0.005,1376,1233,89.61,964,78.18,0.245
359,0.005,1376,1240,90.12,972,78.39,0.246
360,0.005,1376,1217,88.44,965,79.29,0.244
361,0.005,1376,1236,89.83,962,77.83,0.250
362,0.005,1376,1239,90.04,987,79.66,0.247
363,0.005,1376,1232,89.53,983,79.79,0.250
364,0.005,1376,1234,89.68,987,79.98,0.249
365,0.005,1376,1229,89.32,978,79.58,0.247
366,0.005,1376,1236,89.83,981,79.37,0.241
367,0.005,1376,1237,89.90,976,78.90,0.242
368,0.006,1376,1213,88.15,950,78.32,0.251
369,0.007,1376,1230,89.39,980,79.67,0.249
370,0.007,1376,1233,89.61,966,78.35,0.249
371,0.007,1376,1215,88.30,959,78.93,0.243
372,0.006,1376,1236,89.83,984,79.61,0.245
373,0.006,1376,1245,90.48,968,77.75,0.245
374,0.005,1376,1215,88.30,943,77.61,0.244
375,0.005,1376,1236,89.83,979,79.21,0.248
376,0.005,1376,1226,89.10,966,78.79,0.249
377,0.005,1376,1227,89.17,955,77.83,0.245
378,0.005,1376,1232,89.53,959,77.84,0.244
379,0.005,1376,1216,88.37,948,77.96,0.245
380,0.005,1376,1239,90.04,978,78.93,0.253
381,0.005,1376,1225,89.03,970,79.18,0.248
382,0.005,1376,1242,90.26,984,79.23,0.247
383,0.005,1376,1236,89.83,958,77.51,0.248
384,0.005,1376,1246,90.55,977,78.41,0.247
385,0.005,1376,1253,91.06,996,79.49,0.249
386,0.006,1376,1228,89.24,952,77.52,0.250
387,0.006,1376,1231,89.46,980,79.61,0.250
388,0.006,1376,1229,89.32,961,78.19,0.249
389,0.006,1376,1232,89.53,974,79.06,0.245
390,0.005,1376,1245,90.48,984,79.04,0.247
391,0.005,1376,1251,90.92,967,77.30,0.246
392,0.006,1376,1235,89.75,975,78.95,0.251
393,0.005,1376,1231,89.46,961,78.07,0.249
394,0.005,1376,1239,90.04,974,78.61,0.247
395,0.005,1376,1233,89.61,970,78.67,0.250
396,0.005,1376,1240,90.12,967,77.98,0.247
397,0.005,1376,1246,90.55,981,78.73,0.252
398,0.005,1376,1229,89.32,976,79.41,0.251
399,0.005,1376,1235,89.75,980,79.35,0.246
400,0.005,1376,1229,89.32,967,78.68,0.248
401,0.006,1376,1232,89.53,972,78.90,0.253
402,0.006,1376,1238,89.97,976,78.84,0.254
403,0.006,1376,1213,88.15,936,77.16,0.251
404,0.007,1376,1234,89.68,984,79.74,0.249
405,0.006,1376,1232,89.53,954,77.44,0.248
406,0.005,1376,1230,89.39,946,76.91,0.247
407,0.005,1376,1241,90.19,999,80.50,0.249
408,0.005,1376,1217,88.44,958,78.72,0.252
409,0.005,1376,1230,89.39,975,79.27,0.255
410,0.005,1376,1240,90.12,985,79.44,0.257
411,0.005,1376,1213,88.15,919,75.76,0.255
412,0.005,1376,1230,89.39,982,79.84,0.255
413,0.005,1376,1244,90.41,966,77.65,0.249
414,0.005,1376,1251,90.92,969,77.46,0.248
415,0.005,1376,1250,90.84,978,78.24,0.249
416,0.006,1376,1254,91.13,1007,80.30,0.249
417,0.006,1376,1235,89.75,979,79.27,0.248
418,0.006,1376,1225,89.03,961,78.45,0.245
419,0.006,1376,1239,90.04,989,79.82,0.246
420,0.006,1376,1229,89.32,943,76.73,0.241
421,0.006,1376,1252,90.99,987,78.83,0.245
422,0.006,1376,1256,91.28,975,77.63,0.243
423,0.005,1376,1260,91.57,993,78.81,0.238
424,0.005,1376,1243,90.33,954,76.75,0.246
425,0.005,1376,1250,90.84,993,79.44,0.249
426,0.005,1376,1232,89.53,979,79.46,0.243
427,0.005,1376,1236,89.83,945,76.46,0.246
428,0.005,1376,1208,87.79,933,77.24,0.248
429,0.006,1376,1235,89.75,959,77.65,0.249
430,0.006,1376,1245,90.48,993,79.76,0.246
431,0.007,1376,1240,90.12,988,79.68,0.244
432,0.007,1376,1223,88.88,952,77.84,0.255
433,0.007,1376,1229,89.32,988,80.39,0.250
434,0.007,1376,1251,90.92,963,76.98,0.249
435,0.007,1376,1257,91.35,972,77.33,0.257
436,0.008,1376,1224,88.95,964,78.76,0.253
437,0.008,1376,1245,90.48,982,78.88,0.254
438,0.007,1376,1235,89.75,966,78.22,0.247
439,0.007,1376,1236,89.83,993,80.34,0.255
440,0.007,1376,1241,90.19,972,78.32,0.251
441,0.007,1376,1249,90.77,986,78.94,0.248
442,0.007,1376,1233,89.61,981,79.56,0.255
443,0.007,1376,1224,88.95,957,78.19,0.252
444,0.006,1376,1255,91.21,991,78.96,0.249
445,0.006,1376,1227,89.17,941,76.69,0.254
446,0.005,1376,1231,89.46,957,77.74,0.252
447,0.006,1376,1238,89.97,980,79.16,0.249
448,0.006,1376,1223,88.88,951,77.76,0.247
449,0.006,1376,1227,89.17,976,79.54,0.246
450,0.006,1376,1237,89.90,970,78.42,0.245
451,0.006,1376,1255,91.21,962,76.65,0.249
452,0.006,1376,1261,91.64,980,77.72,0.247
453,0.006,1376,1240,90.12,966,77.90,0.245
454,0.006,1376,1232,89.53,964,78.25,0.247
455,0.007,1376,1250,90.84,976,78.08,0.247
456,0.007,1376,1259,91.50,1003,79.67,0.246
457,0.007,1376,1238,89.97,972,78.51,0.247
458,0.006,1376,1237,89.90,970,78.42,0.245
459,0.006,1376,1253,91.06,988,78.85,0.240
460,0.006,1376,1236,89.83,955,77.27,0.246
461,0.006,1376,1234,89.68,963,78.04,0.249
462,0.006,1376,1253,91.06,983,78.45,0.250
463,0.007,1376,1244,90.41,995,79.98,0.246
464,0.006,1376,1248,90.70,988,79.17,0.241
465,0.006,1376,1240,90.12,988,79.68,0.245
466,0.006,1376,1235,89.75,985,79.76,0.246
467,0.006,1376,1238,89.97,987,79.73,0.246
468,0.006,1376,1237,89.90,966,78.09,0.252
469,0.005,1376,1248,90.70,992,79.49,0.249
470,0.005,1376,1251,90.92,984,78.66,0.245
471,0.005,1376,1236,89.83,961,77.75,0.247
472,0.005,1376,1249,90.77,984,78.78,0.247
473,0.005,1376,1244,90.41,981,78.86,0.249
474,0.006,1376,1229,89.32,984,80.07,0.250
475,0.006,1376,1240,90.12,975,78.63,0.251
476,0.006,1376,1238,89.97,981,79.24,0.251
477,0.006,1376,1246,90.55,979,78.57,0.248
478,0.006,1376,1227,89.17,970,79.05,0.256
479,0.006,1376,1242,90.26,988,79.55,0.245
480,0.006,1376,1240,90.12,981,79.11,0.247
481,0.006,1376,1240,90.12,978,78.87,0.249
482,0.006,1376,1246,90.55,997,80.02,0.248
483,0.006,1376,1234,89.68,985,79.82,0.250
484,0.006,1376,1244,90.41,987,79.34,0.250
485,0.007,1376,1236,89.83,996,80.58,0.247
486,0.008,1376,1234,89.68,979,79.34,0.251
487,0.007,1376,1248,90.70,957,76.68,0.245
488,0.006,1376,1248,90.70,985,78.93,0.245
489,0.006,1376,1222,88.81,972,79.54,0.250
490,0.006,1376,1244,90.41,981,78.86,0.242
491,0.006,1376,1238,89.97,961,77.63,0.245
492,0.006,1376,1224,88.95,949,77.53,0.251
493,0.006,1376,1245,90.48,958,76.95,0.252
494,0.005,1376,1243,90.33,956,76.91,0.242
495,0.005,1376,1235,89.75,961,77.81,0.248
496,0.005,1376,1249,90.77,961,76.94,0.245
497,0.006,1376,1237,89.90,963,77.85,0.247
498,0.007,1376,1254,91.13,995,79.35,0.246
499,0.007,1376,1258,91.42,1010,80.29,0.252
500,0.006,1376,1260,91.57,978,77.62,0.256
